source;share/frenet_conversion_cpp/hook/cmake_prefix_path.ps1
source;share/frenet_conversion_cpp/hook/cmake_prefix_path.dsv
source;share/frenet_conversion_cpp/hook/cmake_prefix_path.sh
source;share/frenet_conversion_cpp/hook/ld_library_path_lib.ps1
source;share/frenet_conversion_cpp/hook/ld_library_path_lib.dsv
source;share/frenet_conversion_cpp/hook/ld_library_path_lib.sh
source;share/frenet_conversion_cpp/local_setup.bash
source;share/frenet_conversion_cpp/local_setup.dsv
source;share/frenet_conversion_cpp/local_setup.ps1
source;share/frenet_conversion_cpp/local_setup.sh
source;share/frenet_conversion_cpp/local_setup.zsh
